file_name	cdn_link
sa_000683.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_WI8UkOLSmzsqgBAQz5_Lzaf1WVEWowwKO4wP-rZiBIDxWDyQIrLT6QYoEFIq4VmxlGZ2ACEmDKI7-bIwtntodAjwatuw.tar?ccb=10-5&oh=00_AYFNQ6LLxyAX2G1SssEe-VaTDVRcZ8nAgNfdacM1moWUKA&oe=67F5F456&_nc_sid=0fdd51
sa_000684.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9TA2eiawjrDzsWRALlA8UEi5xrqlMpy0_qoshGKHZNpurDccJorn40U54P7aW--jN-kx6C7mEtN7yjKELo9lqHpOU2aLs.tar?ccb=10-5&oh=00_AYFSpH9sYrFWHl2Vqn4AE8HgUJlVmuCPqd0CYs6n4xpsNA&oe=67F615B9&_nc_sid=0fdd51
sa_000685.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9XLluuGyPDlCcgXqtYbgHRX_50Dy88wl7o8CE6pUFW_1JgY4Fxj7rmsYXYBzb_sQYCkXvUpIa9O2F5LAuj5PyNxZdbdOU.tar?ccb=10-5&oh=00_AYFz4KyYJ4ymMu2pGviMvf2Hv7fapJvWoBElwqY0mu-clg&oe=67F61AA2&_nc_sid=0fdd51
sa_000686.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_EjIx9n65LspkCloePDKN3XJnkhMxgEgEDnJkd13GkPmFIRByLpVwCo-wfAew0nNMTbkqDFet42UBLo0QQHf_hXge5bVc.tar?ccb=10-5&oh=00_AYEMHntlVEL-2iZJfv1YAOtJpJjYAjzN9VtvyrIwKSPWvQ&oe=67F5F44A&_nc_sid=0fdd51
sa_000687.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9_089lbkpue1v-37_Z0jbsQ1MUUSDbGiuMc9ujnWqkI3uuJFtFyEStugPl2Xw31nGHE5dn6gtBwg0vqd0GeYya-Fi7Fkw.tar?ccb=10-5&oh=00_AYFdC1POcqJKFG23jm-e6rIgXDwdTiLrMT_60EbXI1v9rA&oe=67F5F820&_nc_sid=0fdd51
sa_000778.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_TCu7YzlNX-Wb13n5p1_Y3E2rpT4nM0W01HAiCoPF9cZfPWrcSsUji0UMjbWDhDyGkH3nkClW5Cz6elBLD1k-vvdlP7qQ.tar?ccb=10-5&oh=00_AYE4m-mjUJvIKNKVHhNVavqQh5zqdUPYdpN4TbbONtZtsg&oe=67F601D6&_nc_sid=0fdd51
sa_000779.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_C99uB-r8DTKiuRC_raqoB7FbgF_VvqsC0KD75GYhrq4oPTWc7W0XbTs9XAwtt-LepUMRrABcph94sf0i4b3L5PIkoyXA.tar?ccb=10-5&oh=00_AYF1G5Qio8-q8vp3nVAvd5JzQDuUinhn17xPbbB551yKFA&oe=67F618F4&_nc_sid=0fdd51
sa_000798.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_il4G4nEUW4QP7VNjXHlIBSQ3XHeYX0paHbwQ4Y9Z8jKdyKvE-PNNJLq6iT_JYq2uWCDgkxXxB0oqTG3pt9OwDBCzwhxw.tar?ccb=10-5&oh=00_AYHHNNlBKqE4AM1sYNdq-kg0loBIcURVZalq_z4uv2c6IA&oe=67F5E67F&_nc_sid=0fdd51
sa_000799.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-EF77owvjXOlKQVb6ayb8pTnQwfEkzBsgClkVxLnrxlgwq7J6hysKjpdDs4LuewVNzPHW021GN6JRf3n9uYmfDIkraxlw.tar?ccb=10-5&oh=00_AYFr5AjDtoKHbQ4J_lasKlkj3q-Dfcs7eWBy0UEgNvNJUw&oe=67F61591&_nc_sid=0fdd51
sa_000800.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-6b8ibudRJq-rsG2NXGSFkI68REehcnF02asd4h3ByNlf333QxuNFzBHbzmq2EiW26ers1mC2vg7PEWHBPV09mDNf_HGk.tar?ccb=10-5&oh=00_AYGRnM3LtDD6E_y12GfW_KId0665eW5XGjTqu6up2LJjqw&oe=67F60DB1&_nc_sid=0fdd51
sa_000801.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-MWhwYBdpGOL3VW-q1U2iFntUiOkCXNAhSHgzVs8rEF7oCGc-luCvxhV_IDCDA2oK0tbPa5tzvxzlMWfIrzDejH1zP850.tar?ccb=10-5&oh=00_AYFktUsY1VvKX2QqXcSEy-3zgw669lTtDNdjYAnd7bxvqA&oe=67F6119F&_nc_sid=0fdd51
sa_000802.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8kGNYW3UpPmVB7Ai_E4ld_Hbf-7JMoNOx8377yGvIwGKTtcky0xDjyAJbVJT2Y-yJoVAan9QAxGbBNMTPmij0DuIG_IuU.tar?ccb=10-5&oh=00_AYE9wgTt0PYptW0o9s_sIwV-yJpR_JXgSfaomQ3sIzhJxA&oe=67F5E9FB&_nc_sid=0fdd51
sa_000803.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8s0WdiTaA55ytCs0JsINykH9gvibmJVadVg_R15V7JZ2J1l5326qE81HDoOsGhZ2j8QIMQvu9gwrqOIxSGdGJ6_ONFrBU.tar?ccb=10-5&oh=00_AYGhGhHC1uSt2GxW9Px0C5Y7gaoZEued90Qyqa5Stsik5Q&oe=67F5F7BD&_nc_sid=0fdd51
sa_000804.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_5O22OUXylfqqcGY_2EI1eJ_tTqMR7slrcF1VM8wQvMhlbiXukDh-XAmgvywAHtkMwxEshPVUU7sIedc2L_s47Qink6XQ.tar?ccb=10-5&oh=00_AYETpGzAwWbzG7Gn0LURDFnEzRhQ-4E2zFQ59WoqGSrNBw&oe=67F5F034&_nc_sid=0fdd51
sa_000805.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-sEZ2d4Lkdm86ezExhHIsBhrgJtuCBtJM7WTuxq7aDUjzLtQVrcqnaHnKPVZyTBx8bGxpQzq16FLueGLdFEvjkigGTvdg.tar?ccb=10-5&oh=00_AYFhD-29iyMmvhn2Hr_cPSKhWpaWQenbuJ_vArPNUR_qzg&oe=67F5F680&_nc_sid=0fdd51
sa_000806.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9E19s9ba6hvDUYTMKXTpm6JXYCmpbicmGTf39SCklo2RQaXDMoZpvOBw3pbTz2ja9j3vdyz9mK5kiQc8qACXij8pStVZs.tar?ccb=10-5&oh=00_AYF98yPD_7LUS2ukh_4N9IRciIPZ15dxUCHOLzpxjp2i0Q&oe=67F5FA3A&_nc_sid=0fdd51
sa_000807.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_moAGfQQuqyDhFzMQf8CMAFRrChKI78R-PpN2EDevmNm2sWsL_7XwGae7fENaI09Elx7kOJ63ibi5k6QqR50v9owfw8JU.tar?ccb=10-5&oh=00_AYHI5oCIW4UMWVlxoh1xKDWx8TEmVN7e2xKuvPZqCSbqkw&oe=67F61236&_nc_sid=0fdd51
sa_000918.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8EBcbIl5MY_3ppIPc1ot2sjzmttf-qX8SS95orljOl94ReH0jJEDSCifQ2y0n1v581O1_CreepfDHf9SsygxRXalfcbLE.tar?ccb=10-5&oh=00_AYF0reGrQFR00PFF_YB-ZOzso_DQkNXVRW2pSCwvL_F2Mg&oe=67F61905&_nc_sid=0fdd51
sa_000919.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-okSZA0VK5AZelvwDyxn8XVs1LibJjZbEK7uavlLKFNYFO4MTMUB_u6rCKKvmVvU4cdxxAawpUag1E2pvwEMyOf48uKjE.tar?ccb=10-5&oh=00_AYHDdQE4wn2elQ8Ty64TrBjuKPhm_gGTgNOZ83iEUROeUA&oe=67F5F2C6&_nc_sid=0fdd51
sa_000040.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8BzNARMtSyYuASR9yf_Gi_FLLoInPEumpQayPOeuafF2C6uqB2UUFNmFX3w30GYqop_37fzf9vLr_h_Lp718-1DO6XN50.tar?ccb=10-5&oh=00_AYF952vPCYmpzb6Emr9gYMRpaxRcL_tVtjE99tMyJ82ftA&oe=67F619BD&_nc_sid=0fdd51
sa_000041.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9lnCOb2otvXfzHAEVmUy_W4Ts-kJ731cSGWCS0wqFm-QVDiivdFHEy9HHDyJQz-vMjbeAMtJHE7B4IY85wajfF31diHxM.tar?ccb=10-5&oh=00_AYFnRO0ctqCH2nizoqxRZZUL-6XH6R07PaRDpGDEZiAo3Q&oe=67F61133&_nc_sid=0fdd51
sa_000042.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8lU7DtyPVqaTfp3VA9yWbfQ6p6_k2oCp71uligAegSmqGcwm9Oi5q9OfukfiJSpYdmXVWRXz5LwSZCg9O33KyG5_4D0Kw.tar?ccb=10-5&oh=00_AYFUyEZK20bPIqAMJq9o0xlXutiqahjLDVLRry1HTF9W_g&oe=67F5F1BF&_nc_sid=0fdd51
sa_000043.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_KorvUIQ61dW_Rlc3bFf3ZFY0nraJfs_5Kf9KUVby-wUcpCEzWrHRPDOLAfbRAJu6i0mIGlgNP0M3F2c7LY9pg3SKp8wM.tar?ccb=10-5&oh=00_AYHW6AYiOB5KWsG_JVdQ3yfoxi9xTK5CVkyQQgU6-NenTw&oe=67F5E57A&_nc_sid=0fdd51
sa_000044.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_ia8fVcRJqZtBN9751A_V-DhtIjyeIFCQdEwSSow5ADqdeHQJLjezKdAv2oxmtZMAbVeDGtiG-uiQq9t_5LZqkZ16Vsc4.tar?ccb=10-5&oh=00_AYHVpxu1OfBdqdhec3FXAJrKUhGojrz9NzMd3OXrtDzz-Q&oe=67F5F2A0&_nc_sid=0fdd51
sa_000045.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8X2wiuzaWchU_3EnwHkbXu3NLtqK3mpOlF8hzvCXhC0l8k3gNR2sPtSxoftutZEEbs-I2Q7SqY-9D_4TD_2skm5Qtd5IE.tar?ccb=10-5&oh=00_AYH3GTPiDXgoijo_7V_9iugSwltxp8kSj8Jb709iOasfCw&oe=67F5EDAF&_nc_sid=0fdd51
sa_000046.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-rot7f-5Z4_9mXxuZbfwP8GpJrh0n-RalIKx2DK4EDTNRhCPcwdxa0nZJHwh7IJMzTVu9UPLJrJkZddYGxfqD-mC7LoYI.tar?ccb=10-5&oh=00_AYFw0BoWFjZKP52z6VmakTuX8y21p2b8K87gSiN4Cumt7A&oe=67F5F261&_nc_sid=0fdd51
sa_000047.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An95sQxHmU3gW6KDd6Yatzkz74MaTPptv5OPdkhtshyDpeMzKu2AJChIlXUrGo4JZQ1hz7fQ2K6JsZPrkjqQEOdIgIqzsGA.tar?ccb=10-5&oh=00_AYFmKvB6277QRLDDYrecavEOg_L2ypyps0NqsuAUElyvzg&oe=67F6010A&_nc_sid=0fdd51
sa_000158.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-A6m9IaYzGeWnM_Z9VHTsKHorb8nl7ZU7ccs4eu8yE-0ZymkTUM_TVnwufLfLv2EK4u_Hahuhq5GDrf9tDq-pMrDIGiZk.tar?ccb=10-5&oh=00_AYFNaUKrA6L7Oa3GB5FAml4B0rA3IKma12mMpR4IEAUzXg&oe=67F614A2&_nc_sid=0fdd51
sa_000159.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8fikPynwycCJVRbRkZr9xqu6_sRpdf1Coru8faTTxpbFYQf64a6zys7t2o82Vqjyg49_eUhPe93G2aV2ZPaqi0gZk9e1o.tar?ccb=10-5&oh=00_AYETGsgdemAm0BHpxxr5X7fn28ZnUT1jvnWnlAs2DHVMwg&oe=67F5ECF0&_nc_sid=0fdd51
sa_000238.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8YLfuVWUYR0TAfvNy8JqkH-VN6T4gbLwl2684HkyIh2zSm5nmv6JdkssHgw3Zlj3g71S8CLxAvElPdwS41bx_lASuYpBk.tar?ccb=10-5&oh=00_AYGd8lVRSmjAm9INYwFbV1u9P2rlj_bmj4I98TBv3LFnDg&oe=67F615CF&_nc_sid=0fdd51
sa_000239.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-g5AFdeCHvZPOcn_5nW0mKfQ9mZmNMAhYZC_DnWI3w8AuX8WwqStNylUQPnRKHFdsGTapRC9Z7SZiB9hax9SfHE9gyM0Q.tar?ccb=10-5&oh=00_AYEkpOMljku3ABSUKhoQBPytM_qlf9HOSnvEEX8J-5oiVw&oe=67F5E3AD&_nc_sid=0fdd51
sa_000320.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_ACT3CtOwBSbECGhSH7TNI4hRrKUMmwuy0zSwhQfa1bH-GaviUAiIVz1VI2SFx6EbxsnzW_TjQcehzk4tflA4mA0h1QOk.tar?ccb=10-5&oh=00_AYHUMcoAAT3cOv3WyrhtjWBm9m27PGlZDbBBm7Z1-bffzg&oe=67F5EB31&_nc_sid=0fdd51
sa_000321.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9aQ6L3q46-362U_l3aEHOzGK1J3V8568HR8CWESsdUftjyCAOt7-Y3TnwN_Z29sntaBAli6x-O1uawY23PDcpxhYMwmrg.tar?ccb=10-5&oh=00_AYE8MhEU4qDHcRA7EJX3lYUeHwQt0w02-OaVOMUtZc6o9g&oe=67F5F5EE&_nc_sid=0fdd51
sa_000322.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ZUrTY40ZSNQcqPrz8t1y3ymjfUKTDL4QgzwAfrdK3tjnv-ldFibUqAMy4JvBDUOoGjmCYBjV2wwEGZyMNUV9y98jee-U.tar?ccb=10-5&oh=00_AYF_C2HPzE61e7U2KQi7DQ3k3eweHrycWGPJ6owDxVw6Dg&oe=67F5FA3D&_nc_sid=0fdd51
sa_000323.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8B9kxCtjhzMl8U_MAiHZUnY4ACQAZ7Tjiw99URb4vORO033OWfBct9kvhybvRshvK7ndZR1PCk0IpZbeVfNiK9QE7eFaE.tar?ccb=10-5&oh=00_AYG6iQRJqcI_uwjbUOhICW_Xj1yG4Y--SZJxxFcJKoHGvA&oe=67F5E5F1&_nc_sid=0fdd51
sa_000324.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-RDfh7LIqwhCLrEhuz7wWqe9a6psP2BCFHNLWGJU2cvSrHtD6gRWE3VAHiwXh92XKSK6EKSVJjKuZyEorNmJpcZVUmXPo.tar?ccb=10-5&oh=00_AYGZwFBgyr541eLsp0CgU7ul152c8c-LJJgrdQhEvWu9kw&oe=67F5F67A&_nc_sid=0fdd51
sa_000325.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_MgZ6pwez4C-dr_uyQVXg_fNv7xYn3jcFB0gEAuErRw5VhtzHVG_lU8pJYWR-kHWouyawETGRYQ8SDT9_grhvVTJ82UpE.tar?ccb=10-5&oh=00_AYFKWnkXWnoNWFHCq0IuVhnlxTeB66V96yh3bXAb8MEb6g&oe=67F6102B&_nc_sid=0fdd51
sa_000326.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9HJ02By3ZEPcMfKwxcdXbwukMbgfrbZKqFFvtKCOFLxt6OMsA2q2VgpkGr3xwbeYPI-7kdzGohN2hWulH6PNQ22lSDDO0.tar?ccb=10-5&oh=00_AYH5Zi5kawnIfPmO_yKxj7Pf6Qm55hKw3WGy1of_HfGx7A&oe=67F5E940&_nc_sid=0fdd51
sa_000327.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9-UUnS1LIHkd4SA2c5I1bu1x0aIxMRtQPm1O9wZ1BYPCnHi8VswLnouSqxb3ZVTJeWnfPnSQO9YX6i2erPy6RDaj_8wUU.tar?ccb=10-5&oh=00_AYH_3GwUegqkS1-8_BMS4FfTyZbpycoCrooS412H90fcLw&oe=67F5FBCD&_nc_sid=0fdd51
sa_000410.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-xNce1YLsDmmn1ED0pkWcGtXsE6VaYTGk70V8FyKu3JXymjOssyhq4GYpa1mDV_Nzh72SOOi1aVm70XdC-y1cWqy31ECw.tar?ccb=10-5&oh=00_AYF4Ic_lw79Fl8Hg9KbGn6myKYeA8x8MCQIEBv_hkd0sVw&oe=67F5F2FB&_nc_sid=0fdd51
sa_000411.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8DlIIzEDWWeNWu0aU2M-dglma9CCdyTv0i57BYLa5Jr383Z7YIxQYWYWNhGKixRPxsqlU1QXHwJUXimvRGjvmbXnZVY6A.tar?ccb=10-5&oh=00_AYFwDHVf4TZGT5qXnehLjwhaZ0ab7KhFROsoc41hvDyjIA&oe=67F613A4&_nc_sid=0fdd51
sa_000412.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9b5FTco3ECeRyHeYnyD0S3LLjDZMMQo3qcSAO2U5uh_IQD6w9Xc7Rxp-9psOT9oJ9QaLe0mbhD-R0zMvaoT348UV5uquc.tar?ccb=10-5&oh=00_AYE0wg7bP2nhjJLcwwkAk43MlBcgh8Knpy10eS4Ll_tq_g&oe=67F60D38&_nc_sid=0fdd51
sa_000413.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9J3o3_OgqJpJRSNeHph2lMqbQIKyFK_R8T_jdy4KYMbbDX9789Rrlo7uuiAkyc-DgiDU-h8hDL1jdjVTsRTelI5QFnGX4.tar?ccb=10-5&oh=00_AYEFQok_dirqYevx7xGnepF2Xk1qeCdvckclmuWSZvVKuA&oe=67F5E652&_nc_sid=0fdd51
sa_000414.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_eOpFEhi5EpGOvpQ0G3-2RIXJWOoJNnGGBMhVAxgbP2n1gjczeyu3BwKePpVxxDOq_9e1X21wdFoMY-XTd8hx52S81zlc.tar?ccb=10-5&oh=00_AYEJVO43Bn6DV2DPKzjIayD-kdX8f8czgbi-wKaEFHfNZg&oe=67F5FFEA&_nc_sid=0fdd51
sa_000415.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_hJFcsaUcBhaWtQJXQX5DmrFwwtDnwmml9IFUD1v65lfte7U9bbqoywO52hbvewMqmv0HcBEDTHANj-YBH_tMyDBr1Yps.tar?ccb=10-5&oh=00_AYE1EGJO5KGYm9bBCTMXQFbehEGtwCmD69DTZVtVh58OfA&oe=67F5E654&_nc_sid=0fdd51
sa_000416.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ic3RDmRjoys2qkZfnBb3GJ73409wbmI8NEWbA2UJEAVzLDFHh_QpiTYVCOzxPW-saFlvg4dtOP76fcsRSxWZtdTb9xLM.tar?ccb=10-5&oh=00_AYGltKToYeaHODiihF4v8MVxdxWZvEEQZVh73qUZi5pIww&oe=67F616E4&_nc_sid=0fdd51
sa_000417.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-rlMO7-HFh_8joJfSL7fAkVejBpomDyoT1Laft8NbF0RG4_nGFbAuikU-TzUHm66GAreV9Q1XXvKwIQkBVMPs4UoDB8aw.tar?ccb=10-5&oh=00_AYGZJSmbQ5_mQzLshRcmkuoJlKuF0bK9BKJZewbtzelvQw&oe=67F60763&_nc_sid=0fdd51
sa_000508.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Vryp97Mjvz7nmjl5FC8WTL2H1_Dmpg0lJJiwdlxrtZ7O8032Bl1-k_Yk_X-MyaCWJqsCTlxJQtmJWaC0cKlhyjKt4_-4.tar?ccb=10-5&oh=00_AYHyAQd3Kr-lc6rLfwNjQIt0kGPSQq7tj7t7AZI8PdqMMQ&oe=67F5F6F3&_nc_sid=0fdd51
sa_000509.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-mMFvnga6n3nN6EpgwuAj4dSHB6YDvC_Fp3FG0DuVQAftu_iJHIpdJoNcSz5hAWjCBK2p5Of3QYA3Jg0GJsebwGeL1nFI.tar?ccb=10-5&oh=00_AYFF1V2wLR9pHeb-Modx81PdUD8o_SQMD2pQCouc7H3rpw&oe=67F60815&_nc_sid=0fdd51
sa_000668.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8lPw7Pcfa6wFfYWonc5pEmgWvwlvr6IJsIVuCqAGP8zqu9RDqnC-H6Blhh7dgAsfx0X4vfPSCWVHi8n9ho3wNkOh7Tke8.tar?ccb=10-5&oh=00_AYFklXJLIHaHosucMsnAHLV7Wud-1FCoNvDtMVgwt5VLSw&oe=67F60E1C&_nc_sid=0fdd51
sa_000669.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_iCwujJdKBPmnrpotMJTXkCTiTzWtl5l0Tal-OExHI-nw7XsSRkefxqd_df7Jq17SfPduY4Zdd6Bvm_SxK3bKkTUAweJE.tar?ccb=10-5&oh=00_AYGaBXU_WvWFgDiy174eobP-wBfyriLGwePhrdOG2xLtEQ&oe=67F60FFE&_nc_sid=0fdd51
sa_000688.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_Zi5a6MCWAC66CvOd1tK-Xk0Cm234_33lsb15xP4Fw_fUEPbmeHjLnJW152kz-6sgcuDBxlNXwy66oS4RmeRc6xlYIJhA.tar?ccb=10-5&oh=00_AYFas29c__B0bG8ePOw707ooAY-J9HkMwBAwlPuBh9OtNg&oe=67F60431&_nc_sid=0fdd51
sa_000689.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8FqdF26AAKUO3-ExupSSqH2kEXyH4xWoj41mCwKiiH56K0WIqqgzFpZRocCGh3jj27jrWdxPTov3IZUk_UF397MWhYBSo.tar?ccb=10-5&oh=00_AYFI1CCq6cG3fj2sGMqZOhQAIQZ63HR5Vo4HrtJo68L1vA&oe=67F60F03&_nc_sid=0fdd51
sa_000770.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_pBjbFDzMB371I1IjeK3USzqQVngffP5pSYusb8lcVCfvStJX_8byXzLlvXNSfMwghhWE1sM6ufvXXxBND3MCe0teNP-M.tar?ccb=10-5&oh=00_AYEnCu8D0j-LNWWOLwIJUfcNIORh_c-BOPPjVifHiuF36Q&oe=67F5FAB4&_nc_sid=0fdd51
sa_000771.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-ui3ggfNNT_0oPumXe01yLLDVsZ1EgnOiNpWP0GCYpRguOxzPpiFPVGIqg3uQR32Gwd3We0eLavax6QhiNewEtGMlGD4w.tar?ccb=10-5&oh=00_AYHFaQG2oZKhXK8fbJ7rgC_B1-0PHk_xfDNz2J2N2lMLGQ&oe=67F5E45F&_nc_sid=0fdd51
sa_000772.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_f39_dgUT4FYGWvddCtUAn4oZ-4JITqmzXix6sgmQ_aPQlNfqQlDP5g2EZBDh9ll9SpNx6jtRUzB73dYKKojo_xZAoZOY.tar?ccb=10-5&oh=00_AYFOLB4A4kejfz3vcRg6FdbyRdH-SkQMAk7zv-_VvCIKQQ&oe=67F6154E&_nc_sid=0fdd51
sa_000773.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_BG9pWoafSazsW2Cvk6nnIdFVbaihlwSazr6Ey_G7c1CDXvCP5AwNfz4QW_PC5uWJ-mo_c0B-sYQ7IawgKDAcdBD518Eg.tar?ccb=10-5&oh=00_AYHxX5xHyxBER15AJYCmmddWTz1wpAiUudfpTGdVSTjI1A&oe=67F6047C&_nc_sid=0fdd51
sa_000774.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An83tFJ8JEfwW9TMg87F3puXwAOfV46AO_4L3l0EGJk03UM5lK0sdA6dib3gK0DWlLM2QdpF8vt4lJk6f5LkuABck_tlYKM.tar?ccb=10-5&oh=00_AYGQgWX_D0RnUy33gDyoXVZuLq8cj717xzzEQJbjT7vM8g&oe=67F60D50&_nc_sid=0fdd51
sa_000775.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9fblwrH02vHPvTyDwgt-TjFA0v0En_2H4HnpZGrihizrKWqam0Y4kct6tFp814wv1_IdjjdleXZya_jBUF5vjMyHUWRgc.tar?ccb=10-5&oh=00_AYF4kVeNt1GlXBuAoQ3qp3qlXKii8zcEeDT0VcN2PicKtw&oe=67F60F89&_nc_sid=0fdd51
sa_000776.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8E06z3erfIwymjn3KbVdUhy-jVUJj-E7XZRJHI9lNuKd2lhU2DhkbDryDzKKv-u0W5x4iWn3gnMNLLWUZuBw-ujj1u1oA.tar?ccb=10-5&oh=00_AYGLkLIJnR6jyuG9Mh_w3Pp_VtabOhOhkxVwCf3Pc6Ny2g&oe=67F5F779&_nc_sid=0fdd51
sa_000777.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9NXVck6Bqy0ehveGz_y1Cddg8Ee54MpCYYRylqHls6nTeMoITecyYm6nOzQSeYqAOZd1NBxBMLpFqIc1sAQscvMPosIpU.tar?ccb=10-5&oh=00_AYErxzUaxfqQCIzcX7-wGUf47195EXlZfMFwgEZaE--3RA&oe=67F5E52F&_nc_sid=0fdd51
sa_000790.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8AhLSaxZDqM3SsEG-pRzWaTgg-OmD1tbJygF5_z1QuO9MCnS1LWp2nCPpzvn03lG0XwAtXLeaajFGria7C7OplVgSs1nk.tar?ccb=10-5&oh=00_AYFJhjQU2mAgxBtXkHKWjCciS57KadEo_OpiFNOxnsjLuQ&oe=67F606F5&_nc_sid=0fdd51
sa_000791.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_EurlPQVHx4bvQU3FCvCJsNGd6TR6w17s56dGY3JxFCFYFPEIjJs5GWNTpPQSoUIqYRHLA6rtMk_lSSpFROKls5Qq81jM.tar?ccb=10-5&oh=00_AYH7A9kM0fbn4-YaFYzU5i8J8kZi46VBbE8HvwNM9CgHNQ&oe=67F5EC24&_nc_sid=0fdd51
sa_000792.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-ED0gn4mYT07DnOyQroMermSFFt_uVMlKoeno-TbUHp-eFpJOsF_PJPH_z8E_tVXA44I0Zw4URwEHGMLhrokFsYMgTWyc.tar?ccb=10-5&oh=00_AYG0iMrTWIXs_Af8SOnVi8jc1Mdotpw1YV9BJF2cKksdpA&oe=67F5E7C6&_nc_sid=0fdd51
sa_000793.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9x83tQveoBjZztx7Qhl53M9c2pTEFSKAuVxNDo-LJfiIoY4omuBi3gOwgYElfdmtoOk1U9QgNwluG3M1flyfaJz2EnwRQ.tar?ccb=10-5&oh=00_AYHMeM_FMkFqMeH_sugbuXEK952KWJpzhX7VdY8ZMfZyrQ&oe=67F61813&_nc_sid=0fdd51
sa_000794.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_3A3t0DBDAKddXUF7qT-Jim8RlXRiNasIQeEo307pvmIkYwd3907_NbBWgqHOzU0503nICiUFk2ZezT6qyPaGAMeORo0Y.tar?ccb=10-5&oh=00_AYHFO982ntL2EJWVawXePVDai1goJH4bCGidTfktwV_z9Q&oe=67F5F8EB&_nc_sid=0fdd51
sa_000795.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An80JVceCseKvr5DKoGAmNYaBgapo7G1M2a0ZGtsJ6SSMMDOsML0E5t70a5xuUNsTudtdz4lNBosx0iRdjrsExkKakPLFc8.tar?ccb=10-5&oh=00_AYEY-a5fWfn7cFWhD1yxyCikBo0fhzjT_JMOd1MncSDDLg&oe=67F6017E&_nc_sid=0fdd51
